(1.8709195951620738, 0.35755356152852374, 0.2889784574508667, 0.42410388588905334, tensor([[0.1200, 0.0400, 0.0100, 0.2600, 0.0700, 0.1100, 0.0700, 0.0000, 0.1900, 0.0300, 0.0600, 0.0000, 0.0400, 0.0000, 0.0000],
        [0.0300, 0.6400, 0.0000, 0.0800, 0.0200, 0.0300, 0.0100, 0.0000, 0.0500, 0.1000, 0.0200, 0.0200, 0.0100, 0.0000, 0.0000],
        [0.1200, 0.0000, 0.2800, 0.2300, 0.0000, 0.0800, 0.0000, 0.0000, 0.0900, 0.0000, 0.1600, 0.0000, 0.0000, 0.0400, 0.0000],
        [0.0900, 0.0100, 0.0300, 0.4300, 0.0600, 0.2000, 0.0000, 0.0100, 0.0400, 0.0200, 0.0400, 0.0000, 0.0200, 0.0400, 0.0000],
        [0.0300, 0.0200, 0.0000, 0.0100, 0.7400, 0.0100, 0.0200, 0.0300, 0.0900, 0.0000, 0.0000, 0.0000, 0.0400, 0.0000, 0.0000],
        [0.0300, 0.0000, 0.0200, 0.2000, 0.0100, 0.6200, 0.0000, 0.0000, 0.0400, 0.0000, 0.0700, 0.0000, 0.0100, 0.0000, 0.0000],
        [0.0100, 0.0000, 0.0000, 0.0000, 0.1100, 0.0400, 0.6700, 0.0100, 0.0000, 0.0000, 0.0300, 0.0000, 0.1300, 0.0000, 0.0000],
        [0.0600, 0.0000, 0.0000, 0.0400, 0.5800, 0.0000, 0.1400, 0.1100, 0.0500, 0.0000, 0.0000, 0.0000, 0.0300, 0.0000, 0.0000],
        [0.0500, 0.0000, 0.0000, 0.0300, 0.0300, 0.0000, 0.0000, 0.0000, 0.8600, 0.0000, 0.0200, 0.0000, 0.0000, 0.0000, 0.0000],
        [0.0100, 0.0000, 0.0000, 0.0600, 0.0000, 0.1000, 0.0000, 0.0000, 0.0000, 0.4100, 0.2400, 0.0000, 0.1800, 0.0000, 0.0000],
        [0.0100, 0.0600, 0.2000, 0.0600, 0.0000, 0.2900, 0.0000, 0.0000, 0.0100, 0.0300, 0.3200, 0.0000, 0.0000, 0.0100, 0.0000],
        [0.0400, 0.0300, 0.0000, 0.0900, 0.0600, 0.0200, 0.0400, 0.1600, 0.0200, 0.0400, 0.0100, 0.3900, 0.0400, 0.0600, 0.0000],
        [0.0000, 0.0000, 0.0000, 0.0100, 0.1200, 0.0100, 0.0200, 0.0000, 0.0000, 0.1800, 0.0600, 0.0000, 0.6000, 0.0000, 0.0000],
        [0.0100, 0.0000, 0.0000, 0.0000, 0.0100, 0.0000, 0.3900, 0.0300, 0.0000, 0.0000, 0.0000, 0.0100, 0.0300, 0.5200, 0.0000],
        [0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000]], device='cuda:0'), None)
