(1.8271018525828486, 0.38901090492372925, 0.32175013422966003, 0.4425579309463501, tensor([[0.1300, 0.0800, 0.0300, 0.0700, 0.1300, 0.1900, 0.1400, 0.0100, 0.0800, 0.0400, 0.0900, 0.0000, 0.0200, 0.0000, 0.0000],
        [0.0300, 0.6600, 0.0100, 0.0300, 0.0200, 0.0300, 0.0300, 0.0000, 0.0400, 0.0300, 0.0400, 0.0300, 0.0400, 0.0000, 0.0000],
        [0.0700, 0.0000, 0.4700, 0.0500, 0.0000, 0.2500, 0.0000, 0.0000, 0.0200, 0.0000, 0.1500, 0.0000, 0.0000, 0.0000, 0.0000],
        [0.0900, 0.0200, 0.0200, 0.3200, 0.0800, 0.2000, 0.0600, 0.0100, 0.0200, 0.0500, 0.0600, 0.0100, 0.0300, 0.0300, 0.0000],
        [0.0100, 0.0100, 0.0000, 0.0000, 0.8200, 0.0100, 0.0500, 0.0200, 0.0500, 0.0000, 0.0100, 0.0000, 0.0200, 0.0000, 0.0000],
        [0.0100, 0.0000, 0.0100, 0.1200, 0.0400, 0.6700, 0.0000, 0.0000, 0.0200, 0.0200, 0.0900, 0.0000, 0.0200, 0.0000, 0.0000],
        [0.0100, 0.0000, 0.0000, 0.0000, 0.0700, 0.0000, 0.8300, 0.0000, 0.0000, 0.0400, 0.0000, 0.0000, 0.0400, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0000, 0.0000, 0.7600, 0.0100, 0.1900, 0.0400, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
        [0.0100, 0.0100, 0.0000, 0.0000, 0.0700, 0.0000, 0.0000, 0.0200, 0.8500, 0.0000, 0.0400, 0.0100, 0.0000, 0.0000, 0.0000],
        [0.0300, 0.0100, 0.0000, 0.0300, 0.0100, 0.1600, 0.3000, 0.0000, 0.0000, 0.3400, 0.0100, 0.0000, 0.1200, 0.0000, 0.0000],
        [0.0100, 0.0700, 0.0200, 0.0200, 0.0100, 0.0200, 0.0000, 0.0000, 0.0100, 0.0400, 0.8100, 0.0000, 0.0000, 0.0000, 0.0000],
        [0.0600, 0.0500, 0.0000, 0.0200, 0.0200, 0.0200, 0.0400, 0.1900, 0.0400, 0.0100, 0.0700, 0.3900, 0.0800, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0000, 0.0000, 0.2300, 0.0000, 0.0500, 0.7100, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.2500, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.7500, 0.0000],
        [0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000]], device='cuda:0'), None)
