(1.6286306096159893, 0.43658050570798956, 0.3509681224822998, 0.4584267735481262, tensor([[0.1400, 0.0600, 0.0100, 0.3200, 0.1500, 0.0300, 0.1700, 0.0100, 0.0700, 0.0100, 0.0100, 0.0000, 0.0000, 0.0000, 0.0000],
        [0.1000, 0.6500, 0.0200, 0.0900, 0.0300, 0.0000, 0.0400, 0.0000, 0.0100, 0.0100, 0.0200, 0.0300, 0.0000, 0.0100, 0.0000],
        [0.1300, 0.0000, 0.7300, 0.1000, 0.0400, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
        [0.0600, 0.0400, 0.0400, 0.6600, 0.0600, 0.1000, 0.0100, 0.0200, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
        [0.0300, 0.0100, 0.0000, 0.0000, 0.7700, 0.0000, 0.0300, 0.1100, 0.0500, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
        [0.0200, 0.0300, 0.1100, 0.3100, 0.0200, 0.4400, 0.0000, 0.0000, 0.0200, 0.0000, 0.0500, 0.0000, 0.0000, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0000, 0.0000, 0.0300, 0.0000, 0.9600, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0100, 0.0000],
        [0.0700, 0.0100, 0.0000, 0.0200, 0.5400, 0.0000, 0.1600, 0.1900, 0.0000, 0.0000, 0.0100, 0.0000, 0.0000, 0.0000, 0.0000],
        [0.0100, 0.0000, 0.0000, 0.0000, 0.0200, 0.0000, 0.0000, 0.0000, 0.9500, 0.0100, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0000, 0.2400, 0.0000, 0.0000, 0.0100, 0.0000, 0.0000, 0.7300, 0.0000, 0.0200, 0.0000, 0.0000, 0.0000],
        [0.0400, 0.0000, 0.0000, 0.0900, 0.2300, 0.0000, 0.3500, 0.0000, 0.0100, 0.2700, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
        [0.0300, 0.0000, 0.0000, 0.3600, 0.0400, 0.0000, 0.0200, 0.0500, 0.0000, 0.0000, 0.0000, 0.4200, 0.0000, 0.0700, 0.0000],
        [0.0200, 0.0000, 0.0000, 0.0200, 0.0800, 0.0000, 0.1500, 0.7300, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0000, 0.0200, 0.0000, 0.0000, 0.1100, 0.0000, 0.0000, 0.0000, 0.0000, 0.0100, 0.0000, 0.8600, 0.0000],
        [0.0300, 0.0000, 0.0000, 0.0200, 0.4400, 0.0000, 0.4100, 0.1000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000]], device='cuda:0'), None)
