(1.9234313187391863, 0.3793342709541321, 0.31586354970932007, 0.44321927428245544, tensor([[0.1300, 0.0300, 0.0100, 0.1800, 0.0900, 0.1300, 0.1500, 0.0000, 0.0500, 0.1400, 0.0900, 0.0000, 0.0100, 0.0000, 0.0000],
        [0.0500, 0.5800, 0.0000, 0.0700, 0.0100, 0.0300, 0.0100, 0.0000, 0.0200, 0.1400, 0.0500, 0.0200, 0.0100, 0.0000, 0.0000],
        [0.0700, 0.0000, 0.3200, 0.1900, 0.0000, 0.1600, 0.0000, 0.0000, 0.0200, 0.0500, 0.2000, 0.0000, 0.0000, 0.0000, 0.0000],
        [0.0700, 0.0100, 0.0200, 0.5100, 0.0300, 0.1300, 0.0600, 0.0000, 0.0100, 0.0900, 0.0500, 0.0000, 0.0100, 0.0100, 0.0000],
        [0.0100, 0.0000, 0.0000, 0.0000, 0.6800, 0.0800, 0.0500, 0.0000, 0.0200, 0.0900, 0.0500, 0.0000, 0.0100, 0.0000, 0.0000],
        [0.0200, 0.0000, 0.0200, 0.1700, 0.0100, 0.6000, 0.0000, 0.0000, 0.0100, 0.0600, 0.1000, 0.0000, 0.0100, 0.0000, 0.0000],
        [0.0900, 0.0000, 0.0000, 0.0200, 0.1500, 0.0800, 0.5800, 0.0100, 0.0000, 0.0600, 0.0200, 0.0000, 0.0100, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0000, 0.0000, 0.4600, 0.3200, 0.1900, 0.0000, 0.0000, 0.0000, 0.0100, 0.0000, 0.0100, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0000, 0.0000, 0.1100, 0.0400, 0.0000, 0.0000, 0.7000, 0.1200, 0.0000, 0.0000, 0.0200, 0.0000, 0.0000],
        [0.0300, 0.0000, 0.0000, 0.0300, 0.0000, 0.0200, 0.0600, 0.0000, 0.0000, 0.7400, 0.0100, 0.0200, 0.1000, 0.0000, 0.0000],
        [0.0200, 0.0100, 0.0300, 0.0600, 0.0100, 0.0200, 0.0100, 0.0000, 0.0000, 0.1000, 0.7600, 0.0000, 0.0000, 0.0000, 0.0000],
        [0.0500, 0.0100, 0.0000, 0.0600, 0.0300, 0.0200, 0.0900, 0.0200, 0.0000, 0.1400, 0.1400, 0.2200, 0.1300, 0.1000, 0.0000],
        [0.0100, 0.0000, 0.0000, 0.0000, 0.0100, 0.0100, 0.0000, 0.0000, 0.0000, 0.4600, 0.0500, 0.0000, 0.4600, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.1700, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.8300, 0.0000],
        [0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000]], device='cuda:0'), None)
