(1.8405083158741826, 0.3503479186607444, 0.24733857810497284, 0.33364570140838623, tensor([[0.0000, 0.0500, 0.0500, 0.3000, 0.3000, 0.1500, 0.0100, 0.0000, 0.0800, 0.0100, 0.0100, 0.0300, 0.0000, 0.0000, 0.0000],
        [0.0000, 0.6400, 0.0500, 0.0600, 0.0800, 0.0200, 0.0100, 0.0000, 0.0000, 0.0100, 0.0100, 0.1200, 0.0000, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.7600, 0.1100, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.1300, 0.0000, 0.0000, 0.0000],
        [0.0000, 0.0600, 0.1800, 0.3400, 0.0500, 0.3400, 0.0000, 0.0000, 0.0100, 0.0100, 0.0100, 0.0100, 0.0000, 0.0000, 0.0000],
        [0.0000, 0.0100, 0.0000, 0.0300, 0.8400, 0.0000, 0.0400, 0.0200, 0.0400, 0.0000, 0.0000, 0.0100, 0.0000, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.1200, 0.0100, 0.0500, 0.8000, 0.0000, 0.0000, 0.0100, 0.0100, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0000, 0.0000, 0.7700, 0.0000, 0.2000, 0.0200, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0000, 0.0000, 0.6600, 0.0500, 0.1100, 0.1200, 0.0000, 0.0600, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
        [0.0000, 0.0200, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.9700, 0.0100, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
        [0.0000, 0.0600, 0.1000, 0.3800, 0.0300, 0.3700, 0.0000, 0.0000, 0.0000, 0.0100, 0.0100, 0.0400, 0.0000, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0000, 0.2000, 0.0800, 0.5800, 0.0000, 0.0000, 0.0000, 0.1300, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
        [0.0100, 0.0000, 0.0200, 0.2800, 0.1900, 0.0000, 0.0000, 0.0000, 0.0000, 0.0100, 0.0000, 0.4900, 0.0000, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0000, 0.0300, 0.5600, 0.0100, 0.1100, 0.2900, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0300, 0.0000, 0.0000, 0.3100, 0.0000, 0.6600, 0.0000],
        [0.0000, 0.0000, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000]], device='cuda:0'), None)
