(1.9125531315803528, 0.3221382026871045, 0.22368194162845612, 0.3303520381450653, tensor([[0.0400, 0.0400, 0.0300, 0.1300, 0.0900, 0.2200, 0.0500, 0.0000, 0.2100, 0.0800, 0.0600, 0.0300, 0.0200, 0.0000, 0.0000],
        [0.0100, 0.5100, 0.0000, 0.0500, 0.0300, 0.0300, 0.0100, 0.0000, 0.0900, 0.1300, 0.0100, 0.1400, 0.0000, 0.0000, 0.0000],
        [0.0400, 0.0000, 0.2500, 0.1100, 0.0000, 0.3100, 0.0000, 0.0000, 0.0900, 0.0400, 0.0600, 0.1200, 0.0000, 0.0000, 0.0000],
        [0.0100, 0.1000, 0.0400, 0.3500, 0.0400, 0.0800, 0.0300, 0.0100, 0.0600, 0.0900, 0.0800, 0.0800, 0.0000, 0.0200, 0.0000],
        [0.0100, 0.0000, 0.0000, 0.0100, 0.6400, 0.0200, 0.0100, 0.0000, 0.2200, 0.0400, 0.0000, 0.0000, 0.0300, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0300, 0.1600, 0.0100, 0.5500, 0.0000, 0.0000, 0.0300, 0.0400, 0.1800, 0.0000, 0.0000, 0.0000, 0.0000],
        [0.0200, 0.0000, 0.0000, 0.0100, 0.3400, 0.0200, 0.4900, 0.0100, 0.0000, 0.0100, 0.0300, 0.0000, 0.0600, 0.0000, 0.0000],
        [0.0100, 0.0000, 0.0000, 0.0100, 0.8100, 0.0300, 0.0300, 0.0300, 0.0400, 0.0000, 0.0000, 0.0000, 0.0300, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0000, 0.0000, 0.0200, 0.0000, 0.0000, 0.0000, 0.9500, 0.0400, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
        [0.0000, 0.4700, 0.0000, 0.0400, 0.0100, 0.0000, 0.0600, 0.0000, 0.0000, 0.2100, 0.1800, 0.0000, 0.0300, 0.0000, 0.0000],
        [0.0000, 0.0300, 0.0100, 0.1600, 0.0200, 0.0300, 0.0000, 0.0000, 0.0200, 0.2500, 0.4600, 0.0100, 0.0100, 0.0000, 0.0000],
        [0.0500, 0.0200, 0.0100, 0.0100, 0.1600, 0.0100, 0.0100, 0.1100, 0.2600, 0.0500, 0.0000, 0.2900, 0.0000, 0.0000, 0.0000],
        [0.0100, 0.0100, 0.0000, 0.0000, 0.9500, 0.0000, 0.0000, 0.0000, 0.0200, 0.0100, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0000, 0.0000, 0.0100, 0.0200, 0.0600, 0.0700, 0.0300, 0.0300, 0.0100, 0.0000, 0.0100, 0.7600, 0.0000],
        [0.0000, 0.0000, 0.0000, 0.0000, 0.4500, 0.0000, 0.5400, 0.0100, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000]], device='cuda:0'), None)
