(1.6417049584181413, 0.437918514661167, 0.3612159192562103, 0.484000563621521, tensor([[0.1800, 0.0700, 0.0200, 0.2800, 0.0700, 0.0500, 0.1400, 0.0400, 0.1100, 0.0100, 0.0300, 0.0000, 0.0100, 0.0100, 0.0000],
        [0.0300, 0.6500, 0.0100, 0.0500, 0.0000, 0.0100, 0.0300, 0.0200, 0.0200, 0.0100, 0.0300, 0.1300, 0.0100, 0.0100, 0.0000],
        [0.0400, 0.2200, 0.7100, 0.0100, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0200, 0.0000, 0.0000, 0.0000],
        [0.0500, 0.0000, 0.0800, 0.4700, 0.0400, 0.2100, 0.0100, 0.0000, 0.0400, 0.0100, 0.0100, 0.0200, 0.0000, 0.0500, 0.0000],
        [0.0200, 0.0100, 0.0000, 0.0100, 0.7500, 0.0000, 0.0200, 0.1100, 0.0600, 0.0000, 0.0000, 0.0000, 0.0100, 0.0100, 0.0000],
        [0.0000, 0.0000, 0.0900, 0.1400, 0.0300, 0.6700, 0.0100, 0.0000, 0.0200, 0.0300, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0000, 0.0000, 0.0300, 0.0000, 0.8100, 0.0800, 0.0000, 0.0000, 0.0000, 0.0000, 0.0800, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0000, 0.0100, 0.0300, 0.0800, 0.0500, 0.7000, 0.0100, 0.0000, 0.0000, 0.0000, 0.1100, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.2300, 0.0000, 0.0000, 0.0000, 0.7000, 0.0700, 0.0000, 0.0000, 0.0000, 0.0000],
        [0.0800, 0.0000, 0.0000, 0.3500, 0.0300, 0.1100, 0.1800, 0.0000, 0.0100, 0.1500, 0.0800, 0.0000, 0.0100, 0.0000, 0.0000],
        [0.0200, 0.0000, 0.0000, 0.1400, 0.0600, 0.0000, 0.0600, 0.0500, 0.0000, 0.0000, 0.0000, 0.3200, 0.0000, 0.3500, 0.0000],
        [0.0000, 0.0000, 0.0000, 0.0100, 0.0900, 0.0000, 0.6300, 0.2300, 0.0000, 0.0400, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 1.0000, 0.0000],
        [0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0400, 0.8500, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.1100, 0.0000]], device='cuda:0'), None)
