(11.987246741419254, 0.5789081532022228, 0.26113468408584595, 0.3656408190727234, tensor([[0.5800, 0.0600, 0.0100, 0.1900, 0.0100, 0.0200, 0.0100, 0.0000, 0.0300, 0.0600, 0.0200, 0.0100, 0.0000, 0.0000, 0.0000],
        [0.1200, 0.7900, 0.0000, 0.0100, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0400, 0.0100, 0.0000, 0.0000, 0.0000, 0.0000],
        [0.4100, 0.0200, 0.0200, 0.0000, 0.0000, 0.0100, 0.0000, 0.0000, 0.0000, 0.0500, 0.0500, 0.4400, 0.0000, 0.0000, 0.0000],
        [0.1100, 0.0800, 0.0100, 0.5900, 0.0100, 0.0900, 0.0000, 0.0000, 0.0000, 0.0600, 0.0400, 0.0000, 0.0000, 0.0000, 0.0000],
        [0.3100, 0.0100, 0.0000, 0.0800, 0.4700, 0.0000, 0.0100, 0.0500, 0.0100, 0.0200, 0.0300, 0.0000, 0.0000, 0.0000, 0.0000],
        [0.1000, 0.0200, 0.1000, 0.0500, 0.0000, 0.5500, 0.0000, 0.0200, 0.0100, 0.1300, 0.0100, 0.0100, 0.0000, 0.0000, 0.0000],
        [0.1500, 0.1200, 0.0000, 0.0000, 0.0300, 0.0000, 0.3600, 0.0000, 0.0000, 0.3400, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
        [0.4900, 0.0100, 0.0000, 0.0000, 0.3700, 0.0000, 0.0200, 0.0300, 0.0300, 0.0300, 0.0100, 0.0000, 0.0000, 0.0000, 0.0000],
        [0.2400, 0.0000, 0.0000, 0.0400, 0.0000, 0.0000, 0.0000, 0.0000, 0.7200, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
        [0.0900, 0.0000, 0.0000, 0.0200, 0.0000, 0.1300, 0.0000, 0.0000, 0.0000, 0.7600, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
        [0.2900, 0.0000, 0.0100, 0.1900, 0.0000, 0.3300, 0.0100, 0.0000, 0.0000, 0.1800, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
        [0.0200, 0.0000, 0.0000, 0.2000, 0.0100, 0.0000, 0.0000, 0.0000, 0.0000, 0.0300, 0.0000, 0.7300, 0.0000, 0.0000, 0.0000],
        [0.0900, 0.0000, 0.0400, 0.0300, 0.4100, 0.0000, 0.0000, 0.3900, 0.0000, 0.0000, 0.0300, 0.0000, 0.0000, 0.0100, 0.0000],
        [0.3700, 0.0100, 0.0100, 0.0200, 0.0000, 0.0000, 0.0300, 0.0000, 0.0200, 0.0000, 0.0000, 0.1100, 0.0000, 0.4300, 0.0000],
        [0.2600, 0.0000, 0.0000, 0.0000, 0.7400, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000]], device='cuda:0'), None)
