(1.640736717244853, 0.45107579555200494, 0.37846383452415466, 0.48761269450187683, tensor([[0.2000, 0.0200, 0.0100, 0.1900, 0.0700, 0.1800, 0.1300, 0.0100, 0.1200, 0.0400, 0.0200, 0.0000, 0.0000, 0.0000, 0.0000],
        [0.1000, 0.6400, 0.0000, 0.0400, 0.0000, 0.0700, 0.0300, 0.0100, 0.0100, 0.0200, 0.0500, 0.0100, 0.0100, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.6400, 0.1300, 0.0000, 0.0400, 0.0000, 0.0000, 0.0000, 0.0000, 0.2000, 0.0000, 0.0000, 0.0000, 0.0000],
        [0.0200, 0.0000, 0.0400, 0.2900, 0.0600, 0.5000, 0.0000, 0.0000, 0.0100, 0.0300, 0.0300, 0.0000, 0.0100, 0.0000, 0.0000],
        [0.0400, 0.0000, 0.0000, 0.0100, 0.7900, 0.0000, 0.0300, 0.0400, 0.0600, 0.0100, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
        [0.0200, 0.0000, 0.1100, 0.0900, 0.0100, 0.6100, 0.0000, 0.0000, 0.0100, 0.1500, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0000, 0.0000, 0.0300, 0.0000, 0.8700, 0.0800, 0.0000, 0.0000, 0.0000, 0.0000, 0.0100, 0.0000, 0.0000],
        [0.0500, 0.0000, 0.0000, 0.0000, 0.5200, 0.0400, 0.0800, 0.2000, 0.0900, 0.0100, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
        [0.0100, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.9900, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0000, 0.2400, 0.0000, 0.0300, 0.0000, 0.0000, 0.0000, 0.7100, 0.0200, 0.0000, 0.0000, 0.0000, 0.0000],
        [0.3100, 0.0000, 0.0000, 0.0000, 0.0100, 0.0300, 0.0200, 0.0000, 0.0000, 0.6300, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
        [0.0700, 0.0000, 0.0000, 0.0500, 0.0400, 0.0000, 0.0100, 0.0600, 0.0000, 0.0300, 0.0000, 0.7200, 0.0000, 0.0100, 0.0000],
        [0.0000, 0.0000, 0.0000, 0.0100, 0.1100, 0.0000, 0.4900, 0.1100, 0.0000, 0.0900, 0.0200, 0.0000, 0.1600, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0500, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.9500, 0.0000],
        [0.0000, 0.0000, 0.0000, 0.0000, 0.0500, 0.0000, 0.1700, 0.7800, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000]], device='cuda:0'), None)
